android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.hippo.ehviewer.activity.MangaDetailActivity$5 -> com.hippo.ehviewer.activity.y:
    com.hippo.ehviewer.activity.MangaDetailActivity this$0 -> a
    void onSuccess(java.lang.Object,com.hippo.ehviewer.PageList) -> a
    void onFailure(java.lang.Object,java.lang.String) -> a
com.hippo.ehviewer.activity.MangaDetailActivity$MangaDetailGetListener -> com.hippo.ehviewer.activity.z:
    com.hippo.ehviewer.activity.MangaDetailActivity this$0 -> a
    void onSuccess(com.hippo.ehviewer.MangaDetail) -> a
    void onFailure(java.lang.String) -> a
com.hippo.ehviewer.activity.MangaDetailActivity$PageImageGetListener -> com.hippo.ehviewer.activity.aa:
    com.hippo.ehviewer.activity.MangaDetailActivity this$0 -> a
    void onSuccess(java.lang.Object,java.lang.Object) -> a
    void onFailure(int) -> a
com.hippo.ehviewer.activity.MangaDetailActivity$TextViewWithUrl -> com.hippo.ehviewer.activity.ab:
    java.lang.String url -> b
    com.hippo.ehviewer.activity.MangaDetailActivity this$0 -> a
    java.lang.String access$0(com.hippo.ehviewer.activity.MangaDetailActivity$TextViewWithUrl) -> a
com.hippo.ehviewer.activity.MangaDownloadActivity -> com.hippo.ehviewer.activity.MangaDownloadActivity:
    android.widget.RelativeLayout mainView -> a
    com.hippo.ehviewer.gallery.data.DownloadImageSet mDownloadImageSet -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDestroy() -> onDestroy
com.hippo.ehviewer.activity.MangaDownloadActivity$1 -> com.hippo.ehviewer.activity.ac:
    com.hippo.ehviewer.activity.MangaDownloadActivity this$0 -> a
    void onLastPageEdge() -> a
    void onFirstPageEdge() -> b
com.hippo.ehviewer.activity.MangaListActivity -> com.hippo.ehviewer.activity.MangaListActivity:
    java.lang.String TAG -> a
    com.hippo.ehviewer.AppContext mAppContext -> b
    com.hippo.ehviewer.util.EhClient mEhClient -> c
    com.hippo.ehviewer.widget.DrawerLayout drawer -> d
    com.hippo.ehviewer.view.GetPaddingRelativeLayout mainLayout -> e
    com.hippo.ehviewer.view.TagListView listMenu -> f
    android.widget.RelativeLayout loginMenu -> g
    android.widget.ListView isExhentaiList -> h
    com.hippo.ehviewer.widget.PullListView pullListView -> i
    android.widget.ListView listView -> j
    android.view.View waitView -> k
    android.widget.Button freshButton -> l
    android.view.View noFoundView -> m
    android.widget.ImageView sadpanda -> n
    android.view.ViewGroup loginView -> o
    android.view.ViewGroup loginOverView -> p
    android.widget.Button loginButton -> q
    android.widget.Button checkLoginButton -> r
    android.view.View waitloginView -> s
    android.widget.TextView usernameText -> t
    android.widget.Button logoutButton -> u
    android.view.View waitlogoutView -> v
    com.hippo.ehviewer.view.TagsAdapter tagsAdapter -> w
    com.hippo.ehviewer.ListUrls lus -> x
    com.hippo.ehviewer.activity.MangaListActivity$GmlAdapter gmlAdapter -> y
    java.util.ArrayList listMenuTitle -> z
    int mStableItemCount -> A
    java.util.ArrayList lmdArray -> B
    com.hippo.ehviewer.ImageLoadManager mImageLoadManager -> C
    int longClickItemIndex -> D
    boolean mListFirst -> E
    boolean mLoadListOver -> F
    android.app.AlertDialog loginDialog -> G
    android.app.AlertDialog filterDialog -> H
    android.app.AlertDialog longClickDialog -> I
    java.lang.String newTagName -> J
    long curBackTime -> K
    long lastGetStamp -> L
    int firstPage -> M
    int lastPage -> N
    int firstIndex -> O
    int lastIndex -> P
    int visiblePage -> Q
    java.lang.String title -> R
    com.hippo.ehviewer.service.DownloadServiceConnection mServiceConn -> S
    android.app.AlertDialog createLoginDialog() -> a
    android.app.AlertDialog createFilterDialog() -> b
    com.hippo.ehviewer.ListUrls getLus(android.app.AlertDialog) -> a
    com.hippo.ehviewer.ListUrls getLus(android.view.View) -> a
    android.app.AlertDialog createLongClickDialog() -> c
    android.app.AlertDialog createJumpDialog() -> d
    android.app.AlertDialog createSetNameDialog(java.lang.String,java.lang.String,com.hippo.ehviewer.activity.MangaListActivity$OnSetNameListener) -> a
    android.app.AlertDialog createModifyTagDialog(int) -> a
    void setFilterView(android.view.View,com.hippo.ehviewer.ListUrls) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onBackPressed() -> onBackPressed
    void jump() -> e
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void checkUpdate() -> f
    void checkLogin(boolean) -> a
    void layoutDrawRight() -> g
    boolean refresh(com.hippo.ehviewer.ListUrls,java.lang.String) -> a
    void buttonRefresh(android.view.View) -> buttonRefresh
    void buttonLogout(android.view.View) -> buttonLogout
    void buttonLogin(android.view.View) -> buttonLogin
    void buttonCheckLogin(android.view.View) -> buttonCheckLogin
    long access$0(com.hippo.ehviewer.activity.MangaListActivity) -> a
    void access$1(com.hippo.ehviewer.activity.MangaListActivity,com.hippo.ehviewer.ListUrls) -> a
    void access$2(com.hippo.ehviewer.activity.MangaListActivity,java.lang.String) -> a
    android.view.View access$3(com.hippo.ehviewer.activity.MangaListActivity) -> b
    android.widget.Button access$4(com.hippo.ehviewer.activity.MangaListActivity) -> c
    void access$5(com.hippo.ehviewer.activity.MangaListActivity,boolean) -> a
    com.hippo.ehviewer.widget.PullListView access$6(com.hippo.ehviewer.activity.MangaListActivity) -> d
    android.view.View access$7(com.hippo.ehviewer.activity.MangaListActivity) -> e
    android.widget.ImageView access$8(com.hippo.ehviewer.activity.MangaListActivity) -> f
    java.util.ArrayList access$9(com.hippo.ehviewer.activity.MangaListActivity) -> g
    com.hippo.ehviewer.activity.MangaListActivity$GmlAdapter access$10(com.hippo.ehviewer.activity.MangaListActivity) -> h
    com.hippo.ehviewer.ListUrls access$11(com.hippo.ehviewer.activity.MangaListActivity) -> i
    int access$12(com.hippo.ehviewer.activity.MangaListActivity) -> j
    void access$13(com.hippo.ehviewer.activity.MangaListActivity,int) -> a
    void access$14(com.hippo.ehviewer.activity.MangaListActivity,int) -> b
    void access$15(com.hippo.ehviewer.activity.MangaListActivity,int) -> c
    void access$16(com.hippo.ehviewer.activity.MangaListActivity,int) -> d
    void access$17(com.hippo.ehviewer.activity.MangaListActivity,int) -> e
    java.lang.String access$18(com.hippo.ehviewer.activity.MangaListActivity) -> k
    int access$19(com.hippo.ehviewer.activity.MangaListActivity) -> l
    android.widget.ListView access$20(com.hippo.ehviewer.activity.MangaListActivity) -> m
    int access$21(com.hippo.ehviewer.activity.MangaListActivity) -> n
    int access$22(com.hippo.ehviewer.activity.MangaListActivity) -> o
    int access$23(com.hippo.ehviewer.activity.MangaListActivity) -> p
    boolean access$24(com.hippo.ehviewer.activity.MangaListActivity) -> q
    boolean access$25(com.hippo.ehviewer.activity.MangaListActivity) -> r
    com.hippo.ehviewer.ImageLoadManager access$26(com.hippo.ehviewer.activity.MangaListActivity) -> s
    void access$27(com.hippo.ehviewer.activity.MangaListActivity,boolean) -> b
    android.widget.Button access$28(com.hippo.ehviewer.activity.MangaListActivity) -> t
    android.view.View access$29(com.hippo.ehviewer.activity.MangaListActivity) -> u
    android.app.AlertDialog access$30(com.hippo.ehviewer.activity.MangaListActivity) -> v
    com.hippo.ehviewer.util.EhClient access$31(com.hippo.ehviewer.activity.MangaListActivity) -> w
    void access$32(com.hippo.ehviewer.activity.MangaListActivity,boolean) -> c
    void access$33(com.hippo.ehviewer.activity.MangaListActivity) -> x
    com.hippo.ehviewer.widget.DrawerLayout access$34(com.hippo.ehviewer.activity.MangaListActivity) -> y
    android.app.AlertDialog access$35(com.hippo.ehviewer.activity.MangaListActivity) -> z
    com.hippo.ehviewer.ListUrls access$36(com.hippo.ehviewer.activity.MangaListActivity,android.app.AlertDialog) -> a
    boolean access$37(com.hippo.ehviewer.activity.MangaListActivity,com.hippo.ehviewer.ListUrls,java.lang.String) -> a
    java.util.ArrayList access$38(com.hippo.ehviewer.activity.MangaListActivity) -> A
    com.hippo.ehviewer.view.TagsAdapter access$39(com.hippo.ehviewer.activity.MangaListActivity) -> B
    android.app.AlertDialog access$40(com.hippo.ehviewer.activity.MangaListActivity,java.lang.String,java.lang.String,com.hippo.ehviewer.activity.MangaListActivity$OnSetNameListener) -> a
    int access$41(com.hippo.ehviewer.activity.MangaListActivity) -> C
    com.hippo.ehviewer.service.DownloadServiceConnection access$42(com.hippo.ehviewer.activity.MangaListActivity) -> D
    android.app.AlertDialog access$43(com.hippo.ehviewer.activity.MangaListActivity) -> E
    com.hippo.ehviewer.ListUrls access$44(com.hippo.ehviewer.activity.MangaListActivity,android.view.View) -> a
    java.lang.String access$45(com.hippo.ehviewer.activity.MangaListActivity) -> F
    int access$46(com.hippo.ehviewer.activity.MangaListActivity) -> G
    void access$47(com.hippo.ehviewer.activity.MangaListActivity,java.lang.String) -> b
    android.app.AlertDialog access$48(com.hippo.ehviewer.activity.MangaListActivity,int) -> f
    void access$49(com.hippo.ehviewer.activity.MangaListActivity,long) -> a
    void access$50(com.hippo.ehviewer.activity.MangaListActivity,int) -> g
    android.widget.Button access$51(com.hippo.ehviewer.activity.MangaListActivity) -> H
    android.widget.Button access$52(com.hippo.ehviewer.activity.MangaListActivity) -> I
    android.view.View access$53(com.hippo.ehviewer.activity.MangaListActivity) -> J
com.hippo.ehviewer.activity.MangaListActivity$1 -> com.hippo.ehviewer.activity.ad:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.hippo.ehviewer.activity.MangaListActivity access$0(com.hippo.ehviewer.activity.MangaListActivity$1) -> a
com.hippo.ehviewer.activity.MangaListActivity$1$1 -> com.hippo.ehviewer.activity.ae:
    com.hippo.ehviewer.activity.MangaListActivity$1 this$1 -> a
    void onSuccess() -> a
    void onFailure(java.lang.String) -> a
com.hippo.ehviewer.activity.MangaListActivity$10 -> com.hippo.ehviewer.activity.af:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$11 -> com.hippo.ehviewer.activity.ag:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    android.widget.EditText val$et -> b
    java.lang.String val$oldStr -> c
    com.hippo.ehviewer.activity.MangaListActivity$OnSetNameListener val$listener -> d
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$12 -> com.hippo.ehviewer.activity.ah:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$13 -> com.hippo.ehviewer.activity.ai:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    android.view.View val$advance -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.hippo.ehviewer.activity.MangaListActivity$14 -> com.hippo.ehviewer.activity.aj:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    android.view.View val$view -> b
    int val$position -> c
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$15 -> com.hippo.ehviewer.activity.ak:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$16 -> com.hippo.ehviewer.activity.al:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
    com.hippo.ehviewer.activity.MangaListActivity access$0(com.hippo.ehviewer.activity.MangaListActivity$16) -> a
com.hippo.ehviewer.activity.MangaListActivity$16$1 -> com.hippo.ehviewer.activity.am:
    com.hippo.ehviewer.activity.MangaListActivity$16 this$1 -> a
    int val$position -> b
    android.view.View val$v -> c
    void onSetVaildName(java.lang.String) -> a
com.hippo.ehviewer.activity.MangaListActivity$17 -> com.hippo.ehviewer.activity.an:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hippo.ehviewer.activity.MangaListActivity$18 -> com.hippo.ehviewer.activity.ao:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onModify(int) -> a
com.hippo.ehviewer.activity.MangaListActivity$19 -> com.hippo.ehviewer.activity.ap:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onMoveStart() -> a
    void onMoveOver() -> b
com.hippo.ehviewer.activity.MangaListActivity$2 -> com.hippo.ehviewer.activity.aq:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$20 -> com.hippo.ehviewer.activity.ar:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    java.lang.String[] val$isExhentaiListTitle -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.hippo.ehviewer.activity.MangaListActivity$21 -> com.hippo.ehviewer.activity.as:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    android.widget.BaseAdapter val$isExhentaiListAdapter -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hippo.ehviewer.activity.MangaListActivity$22 -> com.hippo.ehviewer.activity.at:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onHeaderRefresh() -> a
    void onHeaderRefresh(java.lang.Object) -> a
com.hippo.ehviewer.activity.MangaListActivity$23 -> com.hippo.ehviewer.activity.au:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onFooterRefresh() -> a
com.hippo.ehviewer.activity.MangaListActivity$24 -> com.hippo.ehviewer.activity.av:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hippo.ehviewer.activity.MangaListActivity$25 -> com.hippo.ehviewer.activity.aw:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.hippo.ehviewer.activity.MangaListActivity$26 -> com.hippo.ehviewer.activity.ax:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    android.widget.SearchView val$searchView -> b
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
com.hippo.ehviewer.activity.MangaListActivity$27 -> com.hippo.ehviewer.activity.ay:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onSuccess(java.lang.String,long,java.lang.String,java.lang.String) -> a
    void onNoUpdate() -> a
    void onFailure(java.lang.String) -> a
    com.hippo.ehviewer.activity.MangaListActivity access$0(com.hippo.ehviewer.activity.MangaListActivity$27) -> a
com.hippo.ehviewer.activity.MangaListActivity$27$1 -> com.hippo.ehviewer.activity.az:
    com.hippo.ehviewer.activity.MangaListActivity$27 this$1 -> a
    java.lang.String val$url -> b
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$27$2 -> com.hippo.ehviewer.activity.ba:
    com.hippo.ehviewer.activity.MangaListActivity$27 this$1 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$28 -> com.hippo.ehviewer.activity.bb:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onSuccess() -> a
    void onFailure(java.lang.String) -> a
com.hippo.ehviewer.activity.MangaListActivity$29 -> com.hippo.ehviewer.activity.bc:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onSuccess() -> a
    void onFailure(java.lang.String) -> a
com.hippo.ehviewer.activity.MangaListActivity$3 -> com.hippo.ehviewer.activity.bd:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    android.view.View val$advance -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.hippo.ehviewer.activity.MangaListActivity$4 -> com.hippo.ehviewer.activity.be:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$5 -> com.hippo.ehviewer.activity.bf:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$6 -> com.hippo.ehviewer.activity.bg:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.hippo.ehviewer.activity.MangaListActivity access$0(com.hippo.ehviewer.activity.MangaListActivity$6) -> a
com.hippo.ehviewer.activity.MangaListActivity$6$1 -> com.hippo.ehviewer.activity.bh:
    com.hippo.ehviewer.activity.MangaListActivity$6 this$1 -> a
    android.view.View val$v -> b
    void onSetVaildName(java.lang.String) -> a
com.hippo.ehviewer.activity.MangaListActivity$7 -> com.hippo.ehviewer.activity.bi:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hippo.ehviewer.activity.MangaListActivity$8 -> com.hippo.ehviewer.activity.bj:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$9 -> com.hippo.ehviewer.activity.bk:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    android.widget.EditText val$et -> b
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.MangaListActivity$GmlAdapter -> com.hippo.ehviewer.activity.bl:
    android.view.LayoutInflater mInflater -> b
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.hippo.ehviewer.activity.MangaListActivity$MangaListGetListener -> com.hippo.ehviewer.activity.bm:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onSuccess(java.lang.Object,java.util.ArrayList,int,int) -> a
    void onFailure(java.lang.Object,java.lang.String) -> a
    void setHeaderPullString() -> a
com.hippo.ehviewer.activity.MangaListActivity$MangaListGetPackage -> com.hippo.ehviewer.activity.bn:
    long stamp -> a
    com.hippo.ehviewer.ListUrls targetListUrls -> b
    boolean setPosition -> c
    java.lang.String title -> d
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> e
com.hippo.ehviewer.activity.MangaListActivity$MangaListListener -> com.hippo.ehviewer.activity.bo:
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.hippo.ehviewer.activity.MangaListActivity$OnSetNameListener -> com.hippo.ehviewer.activity.bp:
    void onSetVaildName(java.lang.String) -> a
com.hippo.ehviewer.activity.MangaListActivity$RefreshPackage -> com.hippo.ehviewer.activity.bq:
    com.hippo.ehviewer.ListUrls listUrls -> a
    java.lang.String title -> b
    com.hippo.ehviewer.activity.MangaListActivity this$0 -> c
com.hippo.ehviewer.activity.SettingsActivity -> com.hippo.ehviewer.activity.SettingsActivity:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.preference.EditTextPreference cachePre -> c
    android.preference.Preference clearCachePre -> d
    android.preference.Preference authorPer -> e
    com.hippo.ehviewer.preference.AutoListPreference screenOriPer -> f
    android.preference.Preference changelogPer -> g
    android.preference.Preference thanksPer -> h
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateCpCacheSummary() -> a
    android.content.Context access$0(com.hippo.ehviewer.activity.SettingsActivity) -> a
    void access$1(com.hippo.ehviewer.activity.SettingsActivity) -> b
com.hippo.ehviewer.activity.SettingsActivity$1 -> com.hippo.ehviewer.activity.br:
    com.hippo.ehviewer.activity.SettingsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.hippo.ehviewer.activity.SettingsActivity$2 -> com.hippo.ehviewer.activity.bs:
    com.hippo.ehviewer.activity.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.hippo.ehviewer.activity.SettingsActivity$3 -> com.hippo.ehviewer.activity.bt:
    com.hippo.ehviewer.activity.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.hippo.ehviewer.activity.SettingsActivity$4 -> com.hippo.ehviewer.activity.bu:
    com.hippo.ehviewer.activity.SettingsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.hippo.ehviewer.activity.SettingsActivity$5 -> com.hippo.ehviewer.activity.bv:
    com.hippo.ehviewer.activity.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.hippo.ehviewer.activity.SettingsActivity$6 -> com.hippo.ehviewer.activity.bw:
    com.hippo.ehviewer.activity.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.hippo.ehviewer.activity.SettingsActivity$7 -> com.hippo.ehviewer.activity.bx:
    com.hippo.ehviewer.activity.SettingsActivity this$0 -> a
    android.preference.Preference val$update -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    com.hippo.ehviewer.activity.SettingsActivity access$0(com.hippo.ehviewer.activity.SettingsActivity$7) -> a
com.hippo.ehviewer.activity.SettingsActivity$7$1 -> com.hippo.ehviewer.activity.by:
    com.hippo.ehviewer.activity.SettingsActivity$7 this$1 -> a
    android.preference.Preference val$update -> b
    void onSuccess(java.lang.String,long,java.lang.String,java.lang.String) -> a
    void onNoUpdate() -> a
    void onFailure(java.lang.String) -> a
    com.hippo.ehviewer.activity.SettingsActivity$7 access$0(com.hippo.ehviewer.activity.SettingsActivity$7$1) -> a
com.hippo.ehviewer.activity.SettingsActivity$7$1$1 -> com.hippo.ehviewer.activity.bz:
    com.hippo.ehviewer.activity.SettingsActivity$7$1 this$2 -> a
    java.lang.String val$url -> b
    android.preference.Preference val$update -> c
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.SettingsActivity$7$1$2 -> com.hippo.ehviewer.activity.ca:
    com.hippo.ehviewer.activity.SettingsActivity$7$1 this$2 -> a
    android.preference.Preference val$update -> b
    void onClick(android.view.View) -> onClick
com.hippo.ehviewer.activity.SettingsActivity$8 -> com.hippo.ehviewer.activity.cb:
    com.hippo.ehviewer.activity.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.hippo.ehviewer.exception.FileException -> com.hippo.ehviewer.a.a:
    int mErrorCode -> a
    java.lang.String getMessage() -> getMessage
com.hippo.ehviewer.exception.NoSdCardException -> com.hippo.ehviewer.a.b:
com.hippo.ehviewer.exception.RedirectionException -> com.hippo.ehviewer.a.c:
com.hippo.ehviewer.exception.ResponseCodeException -> com.hippo.ehviewer.a.d:
    int mResponseCode -> a
    int getResponseCode() -> a
com.hippo.ehviewer.exception.StopRequestException -> com.hippo.ehviewer.a.e:
com.hippo.ehviewer.gallery.GalleryView -> com.hippo.ehviewer.gallery.a:
    float[] LEFT_AREA_SCALE -> j
    float[] TOP_AREA_SCALE -> k
    float[] RIGHT_AREA_SCALE -> l
    float[] BOTTOM_AREA_SCALE -> m
    float[] CENTER_AREA_SCALE -> n
    float LINE_WIDTH -> o
    int TAP_AREA_TEXT_SIZE -> p
    com.hippo.ehviewer.gallery.ui.GestureRecognizer mGestureRecognizer -> q
    android.content.Context mContext -> r
    com.hippo.ehviewer.gallery.data.ImageSet mImageSet -> s
    int mState -> t
    boolean isScale -> u
    int scaleMode -> v
    int startMode -> w
    int mScrollState -> x
    int scrollXOffset -> y
    int scrollYOffset -> z
    int stopScrollXOffset -> A
    int stopScrollYOffset -> B
    float mScale -> C
    boolean mShowEdegTip -> D
    int mWidth -> E
    int mHeight -> F
    com.hippo.ehviewer.gallery.GalleryView$ShowItem[] showItems -> G
    int mCurIndex -> H
    int mSize -> I
    boolean mInit -> J
    int[] leftArea -> K
    int[] topArea -> L
    int[] rightArea -> M
    int[] bottomArea -> N
    int[] centerArea -> O
    com.hippo.ehviewer.gallery.GalleryView$Text leftText -> P
    com.hippo.ehviewer.gallery.GalleryView$Text topText -> Q
    com.hippo.ehviewer.gallery.GalleryView$Text rightText -> R
    com.hippo.ehviewer.gallery.GalleryView$Text bottomText -> S
    com.hippo.ehviewer.gallery.GalleryView$Text centerText -> T
    boolean mShowTapArea -> U
    boolean mShowTapAreaTurn -> V
    com.hippo.ehviewer.gallery.GalleryView$OnEdgeListener mOnEdgeListener -> W
    com.hippo.ehviewer.gallery.GalleryView$OnTapTextListener mOnTapTextListener -> X
    com.hippo.ehviewer.gallery.GalleryView$OnScrollPageListener mOnScrollPageListener -> Y
    void setOnEdgeListener(com.hippo.ehviewer.gallery.GalleryView$OnEdgeListener) -> a
    void setOnTapTextListener(com.hippo.ehviewer.gallery.GalleryView$OnTapTextListener) -> a
    void setOnScrollPageListener(com.hippo.ehviewer.gallery.GalleryView$OnScrollPageListener) -> a
    void setState() -> g
    void drawTapArea(com.hippo.ehviewer.gallery.glrenderer.GLCanvas) -> c
    void drawRect(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int[]) -> a
    void render(com.hippo.ehviewer.gallery.glrenderer.GLCanvas) -> a
    void resetSizePosition() -> h
    void resetSizePosition(int) -> b
    void setCenterInArea(int[],com.hippo.ehviewer.gallery.GalleryView$ShowItem) -> a
    void setTapArea() -> i
    void onLayout(boolean,int,int,int,int) -> a
    void loadImage(int) -> c
    java.lang.String getErrorStateString(int) -> d
    boolean isFirstPage() -> j
    boolean isLastPage() -> k
    boolean zoom(boolean) -> a
    boolean goToPrePage() -> l
    boolean goToNextPage() -> m
    boolean onTouch(android.view.MotionEvent) -> a
    void adjustPosition(com.hippo.ehviewer.gallery.GalleryView$ShowItem) -> b
    int getTargetIndex(com.hippo.ehviewer.gallery.GalleryView$ShowItem) -> a
    int access$0(com.hippo.ehviewer.gallery.GalleryView) -> a
    com.hippo.ehviewer.gallery.GalleryView$ShowItem[] access$1(com.hippo.ehviewer.gallery.GalleryView) -> b
    void access$2(com.hippo.ehviewer.gallery.GalleryView,int) -> a
    int access$3(com.hippo.ehviewer.gallery.GalleryView) -> c
    int access$4(com.hippo.ehviewer.gallery.GalleryView) -> d
    void access$5(com.hippo.ehviewer.gallery.GalleryView,int) -> b
    boolean access$6(com.hippo.ehviewer.gallery.GalleryView) -> e
    void access$7(com.hippo.ehviewer.gallery.GalleryView,int) -> c
    boolean access$8(com.hippo.ehviewer.gallery.GalleryView) -> f
    int access$9(com.hippo.ehviewer.gallery.GalleryView) -> g
    boolean access$10(com.hippo.ehviewer.gallery.GalleryView) -> h
    com.hippo.ehviewer.gallery.GalleryView$OnTapTextListener access$11(com.hippo.ehviewer.gallery.GalleryView) -> i
    int[] access$12(com.hippo.ehviewer.gallery.GalleryView) -> j
    com.hippo.ehviewer.gallery.GalleryView$OnEdgeListener access$13(com.hippo.ehviewer.gallery.GalleryView) -> k
    int[] access$14(com.hippo.ehviewer.gallery.GalleryView) -> l
    boolean access$15(com.hippo.ehviewer.gallery.GalleryView,boolean) -> a
    int[] access$16(com.hippo.ehviewer.gallery.GalleryView) -> m
    int[] access$17(com.hippo.ehviewer.gallery.GalleryView) -> n
    int[] access$18(com.hippo.ehviewer.gallery.GalleryView) -> o
    void access$19(com.hippo.ehviewer.gallery.GalleryView,boolean) -> b
